2021-11-24 15:22:13,937 INFO     {}
2021-11-24 15:23:02,042 INFO     {'1': [38.333349999999996, 9.470205538522258, (0, 0, 1), 1637796133.9454195, 5.0, 7.66667, 0.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 7.8417537556754215, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.439854688189794, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.267329442796173, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.134923744926266, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 9.470004380705968, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:02,043 INFO     HeadsofOrders:[8, 16, 19, 20, 1, 5]
2021-11-24 15:23:02,043 INFO     Taco counter: 19
2021-11-24 15:23:02,043 INFO     Remaining ingridients:130|100|184|180|46
2021-11-24 15:23:02,044 INFO     Stack 1 completed
2021-11-24 15:23:02,045 INFO     Taquero will sort to pick
2021-11-24 15:23:02,045 INFO     Sorting start
2021-11-24 15:23:02,045 INFO     Sorting end
2021-11-24 15:23:02,046 INFO     Taquero has sorted and will pick
2021-11-24 15:23:02,046 INFO     Stack 5 assigned to work at
2021-11-24 15:23:02,762 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:05,046 INFO     {'5': [38.333349999999996, 10.045616009720996, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 10.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.382329035864936, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.950398714000202, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.8054020109010365, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.517832086214833, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.045769185777381, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:05,046 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-24 15:23:05,046 INFO     Taco counter: 21
2021-11-24 15:23:05,046 INFO     Remaining ingridients:129|100|183|179|48
2021-11-24 15:23:05,266 INFO     [('to', 3, 0)]
2021-11-24 15:23:08,049 INFO     {'5': [38.333349999999996, 10.620994675867452, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 7.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.922684117423165, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.46073412581537, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.343255869594278, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.900583207139783, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.621148034711496, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:08,049 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-24 15:23:08,049 INFO     Taco counter: 22
2021-11-24 15:23:08,049 INFO     Remaining ingridients:128|100|182|178|46
2021-11-24 15:23:10,270 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:11,050 INFO     {'5': [38.333349999999996, 11.196526335282638, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 4.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 9.463183222876655, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.971205925058937, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.881252829172078, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.283436922559551, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.196679648429766, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:11,051 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-24 15:23:11,051 INFO     Taco counter: 23
2021-11-24 15:23:11,052 INFO     Remaining ingridients:126|100|181|177|48
2021-11-24 15:23:12,777 INFO     [('to', 3, 0)]
2021-11-24 15:23:14,054 INFO     {'5': [38.333349999999996, 11.77198378290917, (0, 1, 2), 1637796133.946472, 5.0, 7.66667, 1.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.003611131774056, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.48160942926035, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.419179776108148, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.666238261589817, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.772137872903839, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:14,055 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-24 15:23:14,055 INFO     Taco counter: 24
2021-11-24 15:23:14,055 INFO     Remaining ingridients:125|100|179|176|47
2021-11-24 15:23:14,561 INFO     Stack 5 completed
2021-11-24 15:23:14,562 INFO     Taquero will sort to pick
2021-11-24 15:23:14,562 INFO     Sorting start
2021-11-24 15:23:14,562 INFO     Sorting end
2021-11-24 15:23:14,563 INFO     Taquero has sorted and will pick
2021-11-24 15:23:14,563 INFO     Stack 2 assigned to work at
2021-11-24 15:23:17,058 INFO     {'2': [38.333349999999996, 12.347693111926748, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 10.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.544133583174812, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.992103317998266, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.957199973560932, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.04910857451897, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.347509638816252, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:17,058 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-24 15:23:17,059 INFO     Taco counter: 25
2021-11-24 15:23:17,059 INFO     Remaining ingridients:124|100|178|174|46
2021-11-24 15:23:17,782 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:20,062 INFO     {'2': [38.333349999999996, 12.923237840659395, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 7.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.084644662009346, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.502586101192236, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.49520915010977, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.431970315108114, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.923054550336554, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:20,063 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-24 15:23:20,063 INFO     Taco counter: 27
2021-11-24 15:23:20,063 INFO     Remaining ingridients:123|100|177|173|48
2021-11-24 15:23:20,288 INFO     [('to', 3, 0)]
2021-11-24 15:23:23,066 INFO     {'2': [38.333349999999996, 13.498895486467019, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 4.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.625262299643623, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.013169928623652, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.03332396501309, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.814908082017713, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 13.498712013356522, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:23,067 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-24 15:23:23,067 INFO     Taco counter: 28
2021-11-24 15:23:23,067 INFO     Remaining ingridients:122|100|176|172|46
2021-11-24 15:23:25,294 INFO     Chalan has given 3 tortillas to taquero 0
2021-11-24 15:23:26,071 INFO     {'2': [38.333349999999996, 14.074562545838967, (0, 0, 2), 1637796133.945674, 5.0, 7.66667, 1.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.165888520346748, (2, 1, 0), 1637796139.9720142, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.523761619104434, (2, 0, 0), 1637796139.9603758, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.57144753683621, (3, 0, 0), 1637796142.9898832, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 9.19785159421902, (1, 0, 0), 1637796136.952783, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637796136.9530747, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637796136.953345, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637796136.953608, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637796136.9538686, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637796136.9541514, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637796136.9544086, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637796136.9546618, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637796142.9902227, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 14.074379072728469, (0, 1, 3), 1637796133.946637, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637796139.965887, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637796139.9715683, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-24 15:23:26,072 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-24 15:23:26,072 INFO     Taco counter: 29
2021-11-24 15:23:26,072 INFO     Remaining ingridients:120|100|175|171|48
2021-11-24 15:23:27,079 INFO     Stack 2 completed
2021-11-24 15:23:27,079 INFO     Taquero will sort to pick
2021-11-24 15:23:27,080 INFO     Sorting start
2021-11-24 15:23:27,081 INFO     Sorting end
2021-11-24 15:23:27,081 INFO     Taquero has sorted and will pick
2021-11-24 15:23:27,082 INFO     Stack 6 assigned to work at
2021-11-24 15:23:27,800 INFO     [('to', 3, 0)]
